Wavelength (nm),14k,11k,8k,5k,3k
190,-1.77E-02,4.91E-03,5.82E-04,-1.02E-02,2.05E-02
191,-1.08E-02,1.09E-02,4.69E-03,-1.66E-02,0.018786272
192,-1.57E-02,1.04E-02,1.22E-02,-0.006433971,8.17E-03
193,-2.32E-02,-1.08E-03,6.79E-03,-0.010381196,6.08E-03
194,-2.67E-02,1.87E-02,1.34E-02,9.08E-03,1.72E-02
195,-2.96E-02,1.50E-02,3.61E-03,7.56E-03,-5.64E-03
196,-1.50E-02,2.81E-02,1.98E-02,1.99E-02,1.00E-02
197,-2.22E-02,2.65E-02,1.42E-02,2.27E-02,1.80E-02
198,-2.02E-02,3.99E-02,2.25E-02,3.35E-02,1.74E-02
199,-1.51E-02,2.73E-02,1.81E-02,3.46E-02,9.45E-03
200,-2.59E-02,8.61E-03,5.49E-03,1.86E-02,-2.68E-03
201,-3.16E-03,2.47E-02,1.90E-02,3.13E-02,8.93E-03
202,-2.54E-03,2.44E-02,1.23E-02,0.022121247,3.28E-02
203,2.67E-02,2.64E-02,0.025756996,4.22E-02,0.06504925
204,3.97E-02,2.23E-02,1.88E-02,3.25E-02,5.45E-02
205,4.91E-02,1.02E-02,2.98E-02,4.19E-02,0.034439642
206,3.91E-02,6.92E-03,2.50E-02,2.05E-02,2.43E-02
207,2.41E-02,4.45E-03,9.87E-03,2.21E-02,1.68E-02
208,2.92E-02,1.15E-02,1.00E-02,1.67E-02,2.96E-02
209,0.029598441,1.74E-02,1.41E-02,2.52E-02,3.10E-02
210,2.66E-02,1.09E-02,8.15E-03,2.32E-02,2.44E-02
211,2.72E-02,8.87E-03,1.24E-02,2.25E-02,2.68E-02
212,2.35E-02,4.58E-03,8.70E-03,2.19E-02,2.79E-02
213,1.46E-02,1.80E-03,7.52E-03,1.95E-02,2.53E-02
214,1.31E-02,-9.34E-04,6.34E-03,1.39E-02,0.021350876
215,1.09E-02,-1.09E-03,6.97E-03,0.012720417,2.19E-02
216,6.30E-03,-3.23E-03,1.57E-03,6.58E-03,1.80E-02
217,5.09E-03,-4.23E-03,-8.73E-04,4.56E-03,1.23E-02
218,4.04E-03,-3.48E-03,3.48E-04,3.54E-03,1.41E-02
219,7.20E-03,-4.49E-03,1.07E-03,6.60E-03,1.35E-02
220,4.89E-03,7.44E-04,0.002887592,6.71E-03,1.65E-02
221,5.84E-03,4.08E-03,7.83E-03,1.18E-02,1.80E-02
222,4.35E-03,3.25E-03,1.02E-02,0.013648787,1.76E-02
223,2.38E-03,2.94E-03,7.53E-03,1.15E-02,1.41E-02
224,1.25E-03,2.43E-03,7.87E-03,1.00E-02,0.015710533
225,1.45E-03,2.09E-03,5.00E-03,7.57E-03,0.013554425
226,1.64E-03,-1.01E-03,5.43E-03,7.59E-03,1.49E-02
227,1.86E-03,2.30E-04,4.17E-03,8.15E-03,1.47E-02
228,-2.12E-04,-2.10E-03,3.26E-03,7.30E-03,1.38E-02
229,-1.61E-03,-2.05E-03,3.81E-03,7.56E-03,1.32E-02
230,-7.43E-04,-1.84E-03,4.42E-03,9.73E-03,1.37E-02
231,7.98E-04,-1.02E-03,4.56E-03,1.12E-02,1.44E-02
232,4.87E-04,-1.17E-03,5.10E-03,1.18E-02,0.015020082
233,2.00E-03,-1.35E-03,6.21E-03,1.29E-02,1.62E-02
234,2.27E-03,-1.50E-03,5.53E-03,1.20E-02,1.51E-02
235,4.20E-04,-2.29E-03,5.51E-03,1.13E-02,1.49E-02
236,2.78E-05,-2.94E-03,4.80E-03,1.03E-02,1.43E-02
237,4.68E-04,-2.49E-03,6.37E-03,0.011173316,1.53E-02
238,-3.89E-04,-1.29E-03,6.67E-03,1.04E-02,1.53E-02
239,-4.69E-04,-5.02E-04,8.45E-03,0.010908748,1.57E-02
240,-1.33E-03,-1.47E-03,6.89E-03,8.32E-03,1.55E-02
241,-1.67E-03,-4.24E-04,5.61E-03,7.47E-03,0.012997189
242,-1.90E-03,-1.02E-03,5.77E-03,5.87E-03,9.93E-03
243,-1.56E-03,7.56E-04,5.20E-03,5.62E-03,8.94E-03
244,-2.85E-03,-1.21E-03,4.20E-03,4.42E-03,7.90E-03
245,-3.36E-03,5.84E-04,3.44E-03,4.10E-03,7.08E-03
246,-9.98E-04,1.36E-03,3.46E-03,5.38E-03,7.32E-03
247,-1.87E-03,8.44E-04,3.99E-03,4.51E-03,9.06E-03
248,-2.49E-03,1.39E-03,4.11E-03,4.90E-03,8.19E-03
249,-2.78E-03,-8.01E-05,3.01E-03,3.17E-03,7.35E-03
250,-2.56E-03,1.02E-03,2.76E-03,3.39E-03,8.89E-03
251,-3.22E-03,-9.25E-04,1.59E-03,2.53E-03,7.25E-03
252,-3.32E-03,-7.39E-06,1.03E-03,2.39E-03,7.81E-03
253,-2.54E-03,-1.61E-03,8.69E-04,7.61E-04,7.35E-03
254,-3.97E-03,-2.23E-03,-5.09E-05,6.07E-04,6.02E-03
255,-3.91E-03,-2.34E-03,-2.13E-04,-6.00E-05,5.90E-03
256,-2.18E-03,-1.76E-03,-7.02E-05,-9.48E-05,5.84E-03
257,-3.93E-03,-3.18E-03,-1.17E-03,-1.21E-03,4.36E-03
258,-2.00E-03,-1.32E-03,5.70E-04,5.14E-04,6.34E-03
259,1.14E-03,7.84E-04,2.40E-03,2.97E-03,6.86E-03
260,9.79E-03,8.78E-03,9.98E-03,1.06E-02,1.38E-02
261,3.66E-02,3.54E-02,3.56E-02,3.59E-02,3.38E-02
262,8.37E-02,8.00E-02,7.83E-02,7.93E-02,6.70E-02
263,0.147792392,0.14123102,0.134488165,0.138376081,0.111567295
264,0.215646126,0.205402719,0.19257679,0.200333121,0.155221868
265,0.278379172,0.261831297,0.245284733,0.256182881,0.192564787
266,0.331349078,0.309663728,0.288702271,0.302498403,0.223002006
267,0.37126859,0.345943406,0.321266982,0.33773343,0.245846896
268,0.402624798,0.374829526,0.345154264,0.364143994,0.262290065
269,0.426558753,0.394797846,0.362803075,0.384267119,0.274790942
270,0.443992558,0.409288635,0.376177457,0.398379895,0.282748012
271,0.458409887,0.420683895,0.385488905,0.411070742,0.290400531
272,0.470021122,0.429372202,0.39449815,0.420051051,0.295536653
273,0.477228588,0.436394503,0.399597159,0.427025469,0.299418892
274,0.480334039,0.438400207,0.402514365,0.430366891,0.301784494
275,0.482242157,0.438663229,0.404780784,0.43117521,0.302941234
276,0.481221541,0.43784656,0.403350118,0.431366235,0.303439373
277,0.480237432,0.435520538,0.401555836,0.431062988,0.302783851
278,0.477516203,0.432324856,0.398920331,0.429123587,0.301891981
279,0.47535976,0.43037488,0.397575606,0.427619752,0.301487562
280,0.475082361,0.429976474,0.397114207,0.428850048,0.301258099
281,0.47649247,0.429847934,0.397382165,0.429363433,0.303112247
282,0.477781876,0.430330115,0.397540823,0.431470247,0.303677846
283,0.478132762,0.429553477,0.398448984,0.431247988,0.304326705
284,0.478152737,0.428946431,0.398047028,0.431978333,0.304601009
285,0.47853763,0.428515741,0.397890049,0.43253119,0.305259153
286,0.478668618,0.428588629,0.397485538,0.433118214,0.306116816
287,0.478621947,0.426914913,0.396697998,0.433572349,0.306237244
288,0.477438343,0.426419216,0.396425371,0.433302509,0.306123002
289,0.476341342,0.425239047,0.395470132,0.432593305,0.306205919
290,0.475765258,0.424026721,0.395246704,0.43346032,0.307120793
291,0.475800275,0.423529922,0.39470269,0.434683078,0.30709774
292,0.476340969,0.422912506,0.394303245,0.434900596,0.307303877
293,0.476393441,0.423073016,0.394795282,0.435210743,0.307491271
294,0.477747469,0.423639777,0.394916951,0.435846461,0.307239108
295,0.479132393,0.424284236,0.395716949,0.437925941,0.309052425
296,0.479772208,0.42417234,0.396594392,0.439069714,0.310375225
297,0.480286778,0.425004393,0.397051216,0.440321003,0.311406749
298,0.48110763,0.425410243,0.396728779,0.440716197,0.312531909
299,0.482603562,0.426926287,0.398113714,0.442158104,0.313129212
300,0.484669235,0.428192709,0.399280995,0.445773926,0.313539129
301,0.485606273,0.428957007,0.400282835,0.446510772,0.315004191
302,0.486859908,0.428671635,0.401799986,0.448806662,0.315373283
303,0.486950225,0.428974823,0.403076892,0.448973558,0.316486303
304,0.487416561,0.430012736,0.402322739,0.449309041,0.317466876
305,0.488958674,0.429162043,0.404454433,0.452834608,0.318414548
306,0.489557581,0.431721228,0.404847807,0.455153563,0.320315107
307,0.491964623,0.432910321,0.406462513,0.458680487,0.32077206
308,0.494712034,0.434338161,0.408751591,0.4600871,0.322019367
309,0.493058827,0.433720809,0.407393919,0.460552085,0.321729337
310,0.491654152,0.432358716,0.407547139,0.460327395,0.322035255
311,0.491068326,0.433380446,0.406145604,0.459519594,0.321913828
312,0.490505975,0.431263608,0.406433447,0.460576236,0.322238431
313,0.491034266,0.431166888,0.406520566,0.46280697,0.322667492
314,0.489552518,0.431690517,0.408390192,0.462592349,0.323965091
315,0.490873285,0.43169998,0.407371637,0.463169853,0.323461431
316,0.491043187,0.432228467,0.408130447,0.46423102,0.325056692
317,0.490724216,0.432167266,0.408578949,0.465786821,0.325709783
318,0.491355869,0.431447134,0.4087218,0.46624676,0.325865386
319,0.491062505,0.432345962,0.408794407,0.468405723,0.3271328
320,0.490840631,0.433118261,0.40946521,0.469521396,0.327266625
321,0.491726053,0.432969665,0.410774825,0.470520628,0.328018168
322,0.492328487,0.43272602,0.409426487,0.471485299,0.328568495
323,0.492105311,0.432532187,0.40995948,0.473006172,0.329113013
324,0.491756545,0.431830108,0.41089373,0.47318156,0.32932597
325,0.491706634,0.432177211,0.409594268,0.473853674,0.329293483
326,0.490925895,0.432391035,0.410969402,0.474408981,0.3304312
327,0.490085544,0.43130992,0.409134731,0.474028052,0.33010954
328,0.489690447,0.431131856,0.409987301,0.474785342,0.330818822
329,0.488482775,0.429837999,0.408681623,0.473990904,0.329443368
330,0.487852629,0.428508945,0.40873131,0.474371511,0.32971484
331,0.488503765,0.42798039,0.408976501,0.473856929,0.329935985
332,0.487081464,0.427318184,0.406762406,0.474501864,0.330392229
333,0.484283622,0.425047387,0.406775034,0.473847077,0.329791287
334,0.4848949,0.425097041,0.406098495,0.473607548,0.330402182
335,0.482300021,0.425512596,0.404795387,0.473867905,0.329668583
336,0.481959485,0.423065333,0.404673232,0.474031967,0.330169292
337,0.480927265,0.423189358,0.404579145,0.473220956,0.329987914
338,0.479612449,0.420890492,0.404321622,0.474952881,0.329476134
339,0.479506653,0.420642361,0.403337058,0.475793734,0.329993851
340,0.479953415,0.421076467,0.403048547,0.476142301,0.330864248
341,0.478124253,0.423426651,0.402489129,0.474524332,0.331086004
342,0.477010088,0.420373759,0.403057604,0.476238161,0.332562645
343,0.478346655,0.419331592,0.403473137,0.476478729,0.330394055
344,0.478161154,0.418703952,0.403075269,0.476827533,0.332336617
345,0.477228928,0.419232867,0.402625807,0.478000545,0.33167984
346,0.479626332,0.419542032,0.403339179,0.477744414,0.33212998
347,0.481814207,0.422323985,0.403789067,0.478777605,0.333886202
348,0.481851841,0.422332773,0.403809352,0.479302835,0.335077142
349,0.481615,0.422368547,0.403037074,0.479415397,0.334524695
350,0.482962636,0.424843585,0.406083604,0.481927384,0.335885069
351,0.487390747,0.426595609,0.407484688,0.485986889,0.335194897
352,0.486986505,0.425971802,0.410305918,0.485658451,0.335506778
353,0.487481811,0.427531249,0.409651492,0.485641194,0.337749852
354,0.492774263,0.431772746,0.411148508,0.486971137,0.336890136
355,0.492909729,0.433307087,0.412390652,0.489424053,0.339913779
356,0.493178587,0.435663952,0.413467396,0.487829423,0.338448594
357,0.496505304,0.436722842,0.419534889,0.493241152,0.340768638
358,0.49981299,0.43991444,0.421254079,0.49561319,0.341936013
359,0.502582622,0.441170997,0.423678449,0.498146201,0.341891889
360,0.506410326,0.443383578,0.425702421,0.499122374,0.343825438
361,0.507594509,0.447014719,0.426924574,0.500922622,0.344231524
362,0.511289368,0.450725919,0.429740773,0.504664465,0.346053402
363,0.514144703,0.455720326,0.434523852,0.507875116,0.346937953
364,0.518639537,0.45714674,0.436989928,0.509738582,0.348706709
365,0.521104935,0.459017718,0.437995188,0.514962366,0.349415973
366,0.525084137,0.465748668,0.44217076,0.514878395,0.350891893
367,0.52983861,0.467941319,0.447226094,0.51822499,0.353219434
368,0.533756361,0.468562161,0.448320138,0.522484312,0.353931883
369,0.53313069,0.472972481,0.450757513,0.521242182,0.35373967
370,0.537209191,0.478503958,0.45473962,0.525987493,0.356303534
371,0.541698497,0.481660415,0.458390098,0.526709474,0.357099713
372,0.546416006,0.482395888,0.460327339,0.530890197,0.359845579
373,0.547386143,0.484792085,0.464566591,0.535959543,0.361612644
374,0.552364329,0.488399646,0.465983615,0.536650234,0.362346408
375,0.553755641,0.495159696,0.472089514,0.539406632,0.363307852
376,0.558420569,0.496377629,0.474587183,0.543121707,0.364324904
377,0.561666193,0.501705251,0.475135788,0.546385253,0.367050561
378,0.567137675,0.503294874,0.480802999,0.551549705,0.368588449
379,0.57137098,0.510381012,0.486757243,0.553490229,0.371775057
380,0.576470137,0.514384835,0.489912058,0.557830096,0.373491348
381,0.57576127,0.514785415,0.490574924,0.557821165,0.372680324
382,0.579270098,0.519056615,0.495785298,0.562307459,0.37565087
383,0.583179155,0.522609318,0.498475441,0.56604688,0.377194623
384,0.582781818,0.523333622,0.498712642,0.564946629,0.377103233
385,0.581195876,0.522042585,0.499313502,0.564027425,0.376506649
386,0.579783169,0.521745645,0.498419465,0.561853334,0.375422798
387,0.579705626,0.521170675,0.499210497,0.562385174,0.374839684
388,0.583344363,0.525290631,0.502930612,0.566317093,0.377406845
389,0.584567939,0.5267976,0.504006425,0.566502342,0.377702067
390,0.58190284,0.52447946,0.502910894,0.564561548,0.37699495
391,0.586814122,0.52926937,0.507852465,0.569808639,0.379515731
392,0.59109145,0.53430317,0.511116885,0.574147603,0.382178316
393,0.597471841,0.540149063,0.517727955,0.579756165,0.385680697
394,0.589444976,0.534322121,0.511957023,0.574373544,0.381306294
395,0.587641883,0.532936092,0.512067043,0.573564547,0.381493604
396,0.592291455,0.538113689,0.517430906,0.577712041,0.383577423
397,0.593659903,0.539378783,0.517865041,0.580883965,0.386260636
398,0.599226121,0.545247056,0.523557381,0.586261468,0.388894533
399,0.599831839,0.544851537,0.524854122,0.587296029,0.389558213
400,0.588576706,0.535075264,0.51664322,0.576488557,0.38354527
401,0.593167007,0.538096996,0.519320477,0.582563309,0.387285133
402,0.596716432,0.545382749,0.524189377,0.585826451,0.390758484
403,0.598871802,0.546607998,0.526807849,0.588402653,0.391246564
404,0.605430607,0.551073192,0.532207548,0.594340343,0.394647599
405,0.610830916,0.555271385,0.535404071,0.598894661,0.397690382
406,0.610853275,0.555287158,0.537389951,0.601406012,0.398450588
407,0.604384049,0.548713498,0.532418904,0.596337938,0.394987181
408,0.608548064,0.555852716,0.536885374,0.601123535,0.399078545
409,0.619063049,0.564142367,0.546311347,0.610394174,0.405045062
410,0.618003037,0.562780107,0.54526984,0.612049447,0.404663343
411,0.612622711,0.557782219,0.540584032,0.608724736,0.403049873
412,0.617207789,0.561540402,0.544478285,0.61070906,0.404341597
413,0.620191823,0.563484541,0.546865223,0.617956709,0.408550314
414,0.622935908,0.566917393,0.549600663,0.617547543,0.407904912
415,0.616296558,0.562869237,0.545452446,0.615636772,0.407094224
416,0.620329,0.564074274,0.55023208,0.617814227,0.410191621
417,0.621116937,0.567951781,0.5532321,0.622839748,0.413298331
418,0.623260356,0.567197838,0.553625067,0.621363602,0.411036446
419,0.625625064,0.569169281,0.555686547,0.626383452,0.413398892
420,0.628961542,0.572372197,0.556432699,0.629367218,0.414793577
421,0.629705333,0.574710456,0.56171666,0.633659067,0.418530494
422,0.63340725,0.577438711,0.56483785,0.639726655,0.420276043
423,0.623760033,0.570240127,0.55754191,0.631121044,0.41534512
424,0.622843232,0.567875466,0.554627823,0.628013717,0.415780625
425,0.629698083,0.573688727,0.561993833,0.635301829,0.420995315
426,0.626187831,0.572372372,0.561947797,0.635097482,0.419789903
427,0.630394926,0.57304046,0.56452771,0.636846482,0.421017459
428,0.635458423,0.580134883,0.571840431,0.647021201,0.424524656
429,0.633380654,0.577774548,0.569092843,0.643224818,0.423875396
430,0.645862747,0.59063802,0.579978477,0.655273625,0.432029956
431,0.641794553,0.584989936,0.57472735,0.648547388,0.428314344
432,0.624530998,0.571888246,0.562523647,0.634690158,0.420770092
433,0.631935305,0.577284526,0.571042303,0.643294152,0.426037605
434,0.651827679,0.594503193,0.588349631,0.665282728,0.436257155
435,0.638297651,0.586040201,0.577691842,0.652782844,0.430596486
436,0.63426064,0.583992215,0.575382642,0.648966053,0.429572401
437,0.646521283,0.593811247,0.585832006,0.663303827,0.434598495
438,0.641472046,0.590521919,0.585475091,0.661307557,0.433730032
439,0.646378405,0.593965145,0.589951526,0.664934157,0.436897138
440,0.643127976,0.59234845,0.588576366,0.662363782,0.436475727
441,0.64641653,0.595576606,0.592176041,0.667559515,0.439099354
442,0.652580988,0.600285303,0.595848891,0.675491928,0.442550884
443,0.638388071,0.588212952,0.586055553,0.660544354,0.4355542
444,0.643811646,0.59345597,0.591458542,0.666729993,0.439724105
445,0.638863444,0.589714696,0.58983205,0.664303843,0.43787476
446,0.638548506,0.590912327,0.591136111,0.664130528,0.438535376
447,0.642087532,0.594636205,0.595872789,0.671474967,0.442271116
448,0.637051548,0.590840629,0.59321945,0.66899631,0.442113835
449,0.638198946,0.592063717,0.595653155,0.672852039,0.44281899
450,0.639238515,0.594851199,0.598792125,0.675216804,0.444771223
451,0.63472508,0.590007642,0.596580974,0.673014071,0.444152515
452,0.633993003,0.589685899,0.597391871,0.673630212,0.445108236
453,0.63218515,0.590217391,0.59896003,0.676262483,0.44635134
454,0.627939407,0.586369696,0.597720802,0.673747209,0.445709277
455,0.630614589,0.588688886,0.602227347,0.68026021,0.449833238
456,0.628377237,0.588564347,0.602396683,0.681505022,0.450589228
457,0.620789024,0.582325138,0.598127817,0.677097228,0.448951711
458,0.621151818,0.583555713,0.601872818,0.683124164,0.451620929
459,0.615125877,0.578568228,0.598153855,0.67827754,0.451080387
460,0.609896172,0.574923671,0.595756353,0.67802947,0.450008279
461,0.604697098,0.570916493,0.592149579,0.675563291,0.449466981
462,0.599774512,0.566078799,0.590084225,0.673035321,0.448461566
463,0.593808798,0.560908706,0.587113259,0.669538246,0.44727241
464,0.597709791,0.56704178,0.597663569,0.682684294,0.454481338
465,0.591015817,0.562012903,0.591315906,0.6793632,0.453150349
466,0.583418781,0.556935528,0.588630705,0.677024341,0.453418946
467,0.569825039,0.542605294,0.576188553,0.66285312,0.446136667
468,0.566033924,0.540700115,0.57597965,0.663790494,0.446885048
469,0.566764917,0.543323758,0.582242576,0.669954701,0.45036093
470,0.559977824,0.537256472,0.577224402,0.668184982,0.450162699
471,0.557319196,0.536959056,0.579639041,0.672884799,0.452390949
472,0.552658576,0.533963607,0.58064087,0.673682132,0.453266359
473,0.547315529,0.529322513,0.57873896,0.672832574,0.454309657
474,0.540625213,0.525220041,0.57252691,0.669846344,0.455134474
475,0.533235273,0.517990646,0.569551985,0.666922586,0.452636672
476,0.527900579,0.513521249,0.56693352,0.667304693,0.453219571
477,0.515821533,0.504204504,0.559461438,0.658045186,0.447595812
478,0.512593606,0.50218814,0.559852886,0.661460509,0.450883806
479,0.507837335,0.499385085,0.558176679,0.66212608,0.451947638
480,0.498536711,0.490561583,0.552036323,0.656472433,0.449583434
481,0.496003826,0.48849055,0.552513731,0.66155189,0.451587529
482,0.48775094,0.481505642,0.547625894,0.657607094,0.450519066
483,0.480366951,0.476098491,0.543915894,0.655867965,0.449734515
484,0.473146017,0.469950328,0.539896918,0.653583154,0.449057507
