Wavelength (nm),14k,11k,8k,5k,3k
485,0.466219887,0.463984149,0.535839498,0.651005339,0.448337472
486,0.459195348,0.458320702,0.531849093,0.648484143,0.447553878
487,0.452044385,0.452691759,0.527848769,0.646105514,0.446992493
488,0.445783658,0.446858336,0.5239348,0.643699622,0.446428364
489,0.439098238,0.441284438,0.520513362,0.64091396,0.445577671
490,0.432260566,0.435925365,0.516894,0.638610015,0.444888353
491,0.425870359,0.430423697,0.513092841,0.636635933,0.4439509
492,0.42070176,0.425263118,0.510188297,0.635943449,0.44551573
493,0.414994908,0.420510724,0.505761373,0.633200212,0.444352813
494,0.408824017,0.414789506,0.502828718,0.632091558,0.445226877
495,0.40203866,0.40785569,0.498015906,0.629515318,0.444087492
496,0.395948157,0.40395985,0.493857517,0.630876318,0.443858387
497,0.391323993,0.399158041,0.49199999,0.629483087,0.444733953
498,0.381557233,0.389506305,0.482038924,0.618607726,0.439073968
499,0.378698576,0.387745852,0.482370258,0.62402931,0.441849047
500,0.374399762,0.382742761,0.480253459,0.624523104,0.443145207
501,0.367837816,0.376215067,0.473030315,0.618753723,0.439976736
502,0.362997432,0.372289399,0.47007096,0.617362126,0.440853686
503,0.357367143,0.366769024,0.466077924,0.615511936,0.440632509
504,0.352204084,0.362495666,0.461445094,0.612317643,0.438936149
505,0.3454437,0.356368576,0.455606809,0.608035004,0.437448432
506,0.34375444,0.353184441,0.45364937,0.610712295,0.439588608
507,0.338443176,0.348404377,0.450481838,0.607773982,0.437653045
508,0.333623023,0.343290961,0.445014404,0.603970486,0.436515157
509,0.330058044,0.341158587,0.444078757,0.603654193,0.438805628
510,0.325133023,0.335609449,0.438206061,0.599750818,0.436716076
511,0.322010952,0.333072125,0.435277456,0.600435724,0.436572114
512,0.317749161,0.327171308,0.430993442,0.596500323,0.434871731
513,0.313994864,0.324040074,0.428055023,0.594086361,0.434707644
514,0.310366802,0.320301199,0.424124444,0.592782535,0.434558447
515,0.3064568,0.316447138,0.420470338,0.590224935,0.433047282
516,0.304227229,0.312917196,0.417804443,0.588720923,0.433914582
517,0.300376862,0.309792108,0.415202401,0.588555603,0.43308424
518,0.295447671,0.305702082,0.409297051,0.584017783,0.430400877
519,0.29332615,0.302981588,0.407590531,0.583198611,0.431307876
520,0.289326244,0.299783302,0.402820087,0.580398616,0.430512222
521,0.28613615,0.296008852,0.399623574,0.575933816,0.428081209
522,0.284185295,0.293733643,0.397453817,0.575894888,0.429210169
523,0.281050195,0.29009144,0.394451477,0.575094503,0.428347847
524,0.278195376,0.287601946,0.39129184,0.573922529,0.428821252
525,0.275542055,0.284386179,0.387726681,0.570266548,0.427657353
526,0.273059495,0.281972039,0.384590432,0.568298941,0.427144079
527,0.270412457,0.278250078,0.381755779,0.56687201,0.426139704
528,0.267013878,0.27633127,0.377541953,0.563396974,0.424638588
529,0.265461947,0.274098376,0.376634658,0.56342676,0.426068189
530,0.26283345,0.270849934,0.371783097,0.559970382,0.424524636
531,0.259588369,0.268004644,0.368945884,0.556764079,0.422768149
532,0.258291502,0.266029494,0.366643063,0.556087592,0.422981933
533,0.256334738,0.263920965,0.364919118,0.555265594,0.422762395
534,0.254078918,0.262171612,0.362136091,0.554062294,0.42296107
535,0.250956554,0.258894604,0.358254519,0.548884187,0.420441228
536,0.249039489,0.256225985,0.355732318,0.546677374,0.419319455
537,0.247241682,0.254243517,0.352664946,0.543298188,0.417753612
538,0.245623266,0.252887174,0.35168713,0.543684296,0.419826976
539,0.243489136,0.251187848,0.348906418,0.542449606,0.419509433
540,0.241481983,0.248351404,0.345481843,0.538474502,0.417250454
541,0.239701982,0.246448691,0.343734197,0.536944547,0.416807844
542,0.238541777,0.244525292,0.341511521,0.535757628,0.41601216
543,0.23688462,0.242975632,0.338649078,0.533553534,0.415328894
544,0.235759655,0.241788479,0.337429362,0.532270933,0.415616743
545,0.233792895,0.23932914,0.334456886,0.530673368,0.414616414
546,0.232271026,0.23761932,0.332273103,0.526783734,0.413641137
547,0.230865963,0.236241622,0.330651767,0.526537557,0.413077997
548,0.22998118,0.235176642,0.330206751,0.527601262,0.414704555
549,0.227685437,0.233025221,0.3260992,0.5219049,0.41117303
550,0.226332307,0.231364756,0.323958313,0.518957036,0.40998466
551,0.225450963,0.230158125,0.322358431,0.518746276,0.411068388
552,0.224928424,0.229800862,0.321759311,0.519601343,0.412295213
553,0.223005486,0.227431625,0.319350456,0.516409709,0.409972533
554,0.221890462,0.225783363,0.316972445,0.51382989,0.408556985
555,0.220780466,0.224696604,0.315098334,0.512074018,0.407954239
556,0.22047454,0.223933664,0.314357007,0.512797917,0.409263994
557,0.218920746,0.221888707,0.311505371,0.50842328,0.406457064
558,0.217900046,0.221369097,0.31073857,0.507004035,0.406196588
559,0.217024602,0.219949744,0.309256101,0.50572398,0.406091002
560,0.216477589,0.219503308,0.308371863,0.506130251,0.406871178
561,0.215750685,0.218621037,0.306803691,0.505889527,0.407724636
562,0.214128696,0.216423601,0.303625436,0.500002947,0.403911758
563,0.213723603,0.215917996,0.302619337,0.499673589,0.403584286
564,0.213462628,0.21530238,0.302240369,0.499456765,0.40458132
565,0.21227268,0.214434518,0.300069968,0.497711577,0.40352533
566,0.211704202,0.212733402,0.298575262,0.495504463,0.402640019
567,0.211196132,0.21316483,0.297461746,0.496228066,0.403886843
568,0.211347762,0.212135247,0.296323076,0.496414573,0.404915434
569,0.210878333,0.211614488,0.294479439,0.495902767,0.40516849
570,0.210798749,0.211191146,0.293514827,0.497507985,0.406994484
571,0.209514195,0.209765495,0.290719079,0.493781755,0.404926593
572,0.208386336,0.208016351,0.288344223,0.489311594,0.402382263
573,0.207178243,0.206922608,0.286577872,0.485098038,0.399916806
574,0.209214422,0.208759603,0.287958053,0.492348379,0.405888801
575,0.20761331,0.206382973,0.284662538,0.486251062,0.402017224
576,0.205283331,0.203907499,0.2809913,0.477102347,0.39529122
577,0.208865191,0.207425259,0.284922191,0.489287605,0.404863233
578,0.208699199,0.206849446,0.283619591,0.488152606,0.404734146
579,0.204162746,0.201792082,0.276674952,0.470285324,0.390982295
580,0.206262458,0.203928535,0.27902396,0.474941978,0.395025563
581,0.210251431,0.20776683,0.283533803,0.488153094,0.405718999
582,0.209195061,0.206351011,0.280676547,0.485213454,0.403630679
583,0.202280814,0.199104752,0.271002467,0.45984016,0.383602729
584,0.204699671,0.201894408,0.274782397,0.463324675,0.386227076
585,0.211270262,0.20817756,0.282632789,0.482892535,0.401818311
586,0.208582676,0.204760122,0.277693807,0.471883836,0.393224637
587,0.208155381,0.204570798,0.27666321,0.467485097,0.389719506
588,0.210522326,0.206229405,0.279195427,0.471794844,0.392926025
589,0.208452112,0.204123874,0.276092121,0.461746696,0.384465715
590,0.210881063,0.206447149,0.278933891,0.465482764,0.38694713
591,0.212634146,0.208267928,0.281118012,0.467378667,0.387866389
592,0.214447431,0.209796633,0.282584316,0.470470487,0.389883167
593,0.21795084,0.212978073,0.285779913,0.479397816,0.39691337
594,0.21522458,0.209833399,0.280955545,0.467303371,0.387086524
595,0.21630642,0.210871986,0.282574295,0.466511926,0.385551929
596,0.21763911,0.212041906,0.283988429,0.467702604,0.385667606
597,0.218903325,0.21363622,0.285879186,0.468384953,0.385493289
598,0.221893306,0.216093243,0.289316347,0.474088165,0.389329751
599,0.224243242,0.218707314,0.291671918,0.479581722,0.393101274
600,0.223135858,0.217398806,0.289872199,0.474957533,0.38861385
601,0.223385892,0.217821093,0.290558763,0.473313064,0.387013528
602,0.224344336,0.218859099,0.292137716,0.473731718,0.386447143
603,0.226789395,0.221357867,0.295533711,0.48020847,0.390588476
604,0.227904665,0.222595778,0.297354407,0.483351747,0.392838559
605,0.22929985,0.224105903,0.299645041,0.487465507,0.395277183
606,0.232782614,0.227376997,0.304759208,0.498607671,0.40323125
607,0.231238441,0.226090706,0.303933773,0.496224698,0.400820862
608,0.229908975,0.225150404,0.303173418,0.493782195,0.398654262
609,0.227179115,0.223173964,0.300824273,0.487911451,0.394612666
610,0.225425816,0.22163881,0.299463153,0.485762095,0.39305239
611,0.222927551,0.219438761,0.297415535,0.483320279,0.391757117
612,0.220751524,0.21761255,0.296143393,0.481065372,0.390517431
613,0.220253305,0.217164332,0.296985769,0.484819511,0.39366714
614,0.218215208,0.21599619,0.296009117,0.486442275,0.394946349
615,0.216235701,0.214210038,0.294446943,0.486556495,0.395783824
616,0.213415972,0.211778402,0.292386162,0.484120152,0.394773755
617,0.210812438,0.209592101,0.290335229,0.482653304,0.394614826
618,0.208596543,0.207561807,0.289137363,0.484244355,0.396408767
619,0.205151997,0.204454623,0.286071271,0.480125467,0.394640197
620,0.203639376,0.20324246,0.28575782,0.482807696,0.397447958
621,0.200628449,0.199868511,0.282574308,0.479734076,0.396195926
622,0.198196145,0.197794991,0.280697173,0.479698832,0.39669109
623,0.195782837,0.195743629,0.278558579,0.480055602,0.398528753
624,0.192288225,0.192579734,0.275107009,0.476425982,0.397835196
625,0.189455956,0.189877631,0.272785574,0.475060803,0.397117429
626,0.187018574,0.18745382,0.270490596,0.473111221,0.396994625
627,0.185227048,0.185580528,0.268684365,0.473495868,0.399161505
628,0.182780704,0.183561079,0.26662638,0.471665209,0.399039691
629,0.180117128,0.181258295,0.264405289,0.471298299,0.399232279
630,0.177673186,0.17906861,0.261811826,0.46967674,0.399296453
631,0.174787944,0.176325297,0.258573846,0.465794773,0.397342975
632,0.172543053,0.174369911,0.256522392,0.463528023,0.397282148
633,0.170195452,0.172045505,0.253828199,0.460741847,0.396306337
634,0.168231516,0.170111722,0.251409475,0.459275679,0.396160769
635,0.166247715,0.168115936,0.249507108,0.457254155,0.395988514
636,0.16454495,0.166480541,0.247124775,0.455816197,0.396374778
637,0.162927718,0.16487689,0.245141607,0.453363481,0.395236367
638,0.160910661,0.163486036,0.242742785,0.450083825,0.39386527
639,0.160061625,0.161884706,0.24180065,0.449081843,0.394116777
640,0.158386992,0.160148356,0.238967605,0.446333827,0.392181708
641,0.157411911,0.158814142,0.237901768,0.444195391,0.392295553
642,0.156260824,0.157934338,0.236451442,0.44296527,0.391002457
643,0.155184042,0.15710196,0.234935696,0.44094392,0.390373388
644,0.154306278,0.156532271,0.233728209,0.439336756,0.390136
645,0.154027761,0.15554889,0.232641987,0.43766354,0.389368908
646,0.153895206,0.155308221,0.231907104,0.436539992,0.388481581
647,0.153218533,0.15470307,0.231372404,0.434862068,0.3884242
648,0.153052529,0.15460757,0.230634105,0.434718898,0.388723759
649,0.152770294,0.154365744,0.229948676,0.433705793,0.38767114
650,0.153475915,0.154643287,0.229624512,0.431648614,0.386311344
651,0.153898812,0.154484371,0.229988432,0.431777569,0.38544834
652,0.15484057,0.155616981,0.231225925,0.432846617,0.385398095
653,0.155702237,0.156542809,0.232266601,0.433622209,0.385418957
654,0.156395978,0.157336808,0.233339759,0.434559015,0.385298695
655,0.157522117,0.158368261,0.234384714,0.435553274,0.38572927
656,0.158212289,0.159383489,0.235518645,0.436472296,0.38569004
657,0.159216419,0.1603183,0.236545578,0.437268393,0.385812281
658,0.159964153,0.161289505,0.237775064,0.437822211,0.385786467
659,0.161191082,0.162301295,0.238981518,0.439018101,0.385520768
660,0.161931535,0.163270406,0.240142836,0.439668118,0.385685518
661,0.1627631,0.164046206,0.241127932,0.440655978,0.385567353
662,0.163804528,0.165263952,0.242956937,0.442429155,0.385983616
663,0.163764638,0.166060618,0.244591754,0.444108751,0.386422111
664,0.162943656,0.166103848,0.245827432,0.446619649,0.387304217
665,0.162666312,0.166521921,0.247242995,0.449228627,0.388257572
666,0.161437104,0.165954927,0.24768515,0.45049748,0.388876062
667,0.159715868,0.165410055,0.248863115,0.452647994,0.389642743
668,0.157486003,0.164546341,0.249422632,0.45588775,0.391711339
669,0.154851797,0.163329192,0.249893451,0.457967862,0.393157105
670,0.15182486,0.160890336,0.249060136,0.460449508,0.394307319
671,0.148186661,0.158606134,0.248309537,0.463036604,0.396721097
672,0.144319286,0.155804618,0.247414003,0.465062608,0.399195039
673,0.139483897,0.151810305,0.24393228,0.463740024,0.398835039
674,0.134588715,0.147502513,0.241197571,0.464359061,0.400010622
675,0.129512125,0.143223394,0.23849422,0.464518398,0.402854352
676,0.124179647,0.138569357,0.234123223,0.464167791,0.403751583
677,0.118921831,0.133135436,0.228942852,0.463550343,0.405046332
678,0.113851862,0.128133248,0.223987398,0.462430627,0.406723246
679,0.108466942,0.123142211,0.218500786,0.458817157,0.407623503
680,0.10314906,0.117635599,0.212280759,0.455186272,0.407720089
681,9.83E-02,0.112443181,0.20662225,0.451749551,0.407955832
682,9.38E-02,0.107679318,0.201046294,0.448412934,0.408751152
683,8.89E-02,0.102929368,0.195089204,0.444116513,0.408683069
684,0.085116705,9.85E-02,0.18929385,0.440651508,0.409981419
685,8.13E-02,9.43E-02,0.183842064,0.436900266,0.410341992
686,7.73E-02,9.02E-02,0.178250442,0.43087669,0.408844419
687,7.37E-02,8.63E-02,0.172762522,0.425625957,0.408607413
688,7.10E-02,8.30E-02,0.168480741,0.421459567,0.408406232
689,0.068028619,7.98E-02,0.16417764,0.41696892,0.407826241
690,6.51E-02,7.69E-02,0.159560709,0.412293068,0.407932353
691,6.31E-02,7.41E-02,0.155370994,0.407712058,0.407887095
692,6.02E-02,7.16E-02,0.151659977,0.4027725,0.406610605
693,5.81E-02,6.92E-02,0.14789675,0.397517661,0.405640847
694,5.66E-02,6.73E-02,0.144750469,0.39410295,0.405627847
695,5.47E-02,6.51E-02,0.141857837,0.389411854,0.404482279
696,5.27E-02,0.063347694,0.138754674,0.385556346,0.404748375
697,5.14E-02,0.061662042,0.135709646,0.382637568,0.404963603
698,4.97E-02,6.00E-02,0.133113238,0.377684154,0.403472762
699,4.83E-02,5.84E-02,0.130788217,0.373624797,0.402570576
700,4.76E-02,5.71E-02,0.128502179,0.370363699,0.402434565
701,4.59E-02,5.53E-02,0.12644708,0.366874565,0.402063058
702,4.46E-02,0.05424803,0.124404659,0.363194594,0.40119737
703,4.39E-02,5.30E-02,0.122157787,0.35992955,0.400794728
704,4.26E-02,5.19E-02,0.120473787,0.356682687,0.399567555
705,4.20E-02,5.11E-02,0.118840778,0.353534195,0.399386047
706,4.16E-02,5.01E-02,0.116992951,0.350728199,0.399247432
707,4.04E-02,0.049101751,0.11536529,0.348786815,0.399867025
708,3.94E-02,4.84E-02,0.113378293,0.34433934,0.397805044
709,3.90E-02,4.69E-02,0.111843851,0.340862485,0.396397929
710,3.81E-02,4.65E-02,0.110866637,0.338592527,0.396656502
711,3.76E-02,4.55E-02,0.109180015,0.335616507,0.396044211
712,3.72E-02,4.49E-02,0.107728274,0.332187661,0.394512329
713,3.64E-02,4.43E-02,0.107126979,0.330683116,0.394817522
714,3.59E-02,0.043819378,0.105398042,0.328064904,0.394417802
715,3.50E-02,4.28E-02,0.103990568,0.324800191,0.393592659
716,3.46E-02,4.24E-02,0.103539528,0.322735853,0.392640375
717,3.46E-02,4.16E-02,0.101898281,0.319946055,0.392242721
718,3.38E-02,4.12E-02,0.101386958,0.31858054,0.392523832
719,3.35E-02,4.10E-02,0.100749473,0.316322785,0.392092078
720,3.32E-02,4.03E-02,9.92E-02,0.313741834,0.391518755
721,3.27E-02,3.98E-02,9.87E-02,0.31149793,0.391212255
722,3.27E-02,3.95E-02,9.76E-02,0.309629475,0.391019295
723,3.21E-02,0.038940049,9.66E-02,0.3071115,0.389941277
724,3.17E-02,3.86E-02,9.60E-02,0.305723065,0.389634596
725,3.18E-02,0.038251403,9.47E-02,0.30324979,0.389279604
726,0.030949876,3.77E-02,9.45E-02,0.30137078,0.389173928
727,3.05E-02,3.73E-02,9.31E-02,0.299040981,0.387852593
728,3.08E-02,3.71E-02,9.27E-02,0.296840099,0.387971328
729,0.030106137,0.03669248,0.092095255,0.29567303,0.387363855
730,3.00E-02,3.63E-02,9.09E-02,0.293471991,0.386623556
731,2.98E-02,3.61E-02,9.04E-02,0.291892735,0.386640412
732,2.94E-02,3.53E-02,8.96E-02,0.289673026,0.385368084
733,2.98E-02,3.56E-02,0.089154586,0.287530466,0.385731336
734,0.028951522,3.48E-02,8.86E-02,0.286349007,0.384984131
735,2.90E-02,3.45E-02,8.74E-02,0.284248403,0.384158079
736,2.85E-02,3.42E-02,8.71E-02,0.281732879,0.38382708
737,2.83E-02,3.38E-02,8.64E-02,0.28054163,0.382854587
738,2.85E-02,3.38E-02,8.60E-02,0.278354554,0.38198952
739,2.79E-02,3.36E-02,8.56E-02,0.277456468,0.382295395
740,2.83E-02,3.34E-02,8.50E-02,0.275340537,0.381835263
741,2.76E-02,3.30E-02,8.45E-02,0.273026954,0.380821665
742,2.75E-02,0.032572335,8.39E-02,0.272018079,0.3804805
743,2.77E-02,3.26E-02,8.35E-02,0.270418754,0.38024373
744,2.72E-02,0.032221839,8.32E-02,0.268705917,0.379310486
745,2.74E-02,3.21E-02,8.26E-02,0.267244506,0.37955015
746,2.68E-02,3.18E-02,8.22E-02,0.265574501,0.379056134
747,2.74E-02,3.17E-02,8.18E-02,0.264657178,0.378650928
748,0.026895278,3.17E-02,8.15E-02,0.262623259,0.378142425
749,2.66E-02,3.11E-02,8.08E-02,0.262016025,0.377340731
750,2.68E-02,3.10E-02,8.03E-02,0.260577154,0.378185386
751,2.63E-02,3.08E-02,7.98E-02,0.258800318,0.377046434
752,2.63E-02,3.05E-02,7.91E-02,0.257349165,0.376790296
753,2.57E-02,3.04E-02,7.89E-02,0.255635474,0.37589126
754,2.65E-02,3.01E-02,7.88E-02,0.254909633,0.376338974
755,2.56E-02,3.00E-02,0.077964715,0.252672118,0.375456134
756,2.58E-02,2.98E-02,7.80E-02,0.252685982,0.375796932
757,2.58E-02,2.96E-02,7.70E-02,0.251002382,0.376148989
758,2.55E-02,2.98E-02,7.68E-02,0.24996041,0.374957485
759,0.025574737,2.92E-02,0.07630552,0.247987815,0.374779886
760,0.025454634,2.93E-02,7.63E-02,0.247389718,0.374787501
761,2.54E-02,2.87E-02,7.52E-02,0.246161189,0.374112217
762,2.51E-02,2.90E-02,7.58E-02,0.244027798,0.372997709
763,2.54E-02,0.028671101,0.075411025,0.243621181,0.373316661
764,2.48E-02,0.028623541,7.49E-02,0.241845019,0.373120062
765,0.024912787,2.84E-02,0.074435717,0.241377465,0.372683985
766,2.49E-02,2.80E-02,7.39E-02,0.239065282,0.371414093
767,0.025043392,0.028178029,7.44E-02,0.238160562,0.370849678
768,2.49E-02,2.78E-02,0.073947456,0.237016898,0.371314898
769,2.49E-02,0.028150532,7.41E-02,0.236538505,0.371207146
770,2.48E-02,2.75E-02,7.30E-02,0.234525305,0.370545401
771,2.47E-02,2.78E-02,7.29E-02,0.233611562,0.370072586
772,2.44E-02,2.71E-02,7.23E-02,0.232586132,0.369942422
773,2.42E-02,2.72E-02,7.26E-02,0.230890957,0.368591376
774,2.44E-02,2.70E-02,7.22E-02,0.230320142,0.369094922
775,2.42E-02,2.71E-02,7.25E-02,0.228721332,0.368043492
