Wavelength (nm),14k,11k,8k,5k,3k
776,2.44E-02,2.70E-02,0.071872951,0.228168443,0.36854097
777,2.43E-02,2.68E-02,7.18E-02,0.226188083,0.367684715
778,2.42E-02,2.68E-02,7.14E-02,0.22597395,0.368061419
779,2.41E-02,2.67E-02,7.08E-02,0.224568913,0.367985892
780,2.40E-02,2.65E-02,7.08E-02,0.223991457,0.367517194
781,2.40E-02,2.63E-02,7.06E-02,0.222816346,0.367459263
782,0.023958363,2.61E-02,7.03E-02,0.22195467,0.367579093
783,2.40E-02,2.59E-02,6.98E-02,0.220430152,0.365984351
784,2.36E-02,2.61E-02,7.00E-02,0.219835171,0.3663706
785,2.37E-02,2.58E-02,6.95E-02,0.218510039,0.365406967
786,2.36E-02,2.58E-02,6.98E-02,0.217710107,0.365604151
787,0.023504816,2.57E-02,0.069070796,0.216929456,0.365258082
788,0.023602968,0.025760111,6.89E-02,0.215928423,0.364981221
789,2.33E-02,2.52E-02,6.82E-02,0.214557734,0.364176681
790,2.31E-02,2.55E-02,6.87E-02,0.213284441,0.364092163
791,2.32E-02,0.025115087,6.81E-02,0.212436451,0.363320408
792,2.31E-02,2.52E-02,6.85E-02,0.211569509,0.363183319
793,2.33E-02,2.51E-02,6.81E-02,0.210886798,0.363056134
794,2.32E-02,2.48E-02,6.77E-02,0.209987899,0.362835488
795,2.30E-02,2.48E-02,6.69E-02,0.209081095,0.362174155
796,2.32E-02,0.024898738,6.75E-02,0.207855233,0.36232982
797,2.30E-02,2.45E-02,6.72E-02,0.2067223,0.361165229
798,2.27E-02,0.024497096,6.70E-02,0.205910966,0.361488876
799,2.29E-02,2.44E-02,6.64E-02,0.205123438,0.360280053
800,2.29E-02,2.45E-02,6.68E-02,0.203861148,0.360728426
801,2.28E-02,2.45E-02,6.65E-02,0.203336313,0.360698932
802,2.28E-02,2.44E-02,6.68E-02,0.20261358,0.360090561
803,2.25E-02,2.40E-02,6.58E-02,0.201116404,0.358785925
804,2.28E-02,2.44E-02,6.66E-02,0.200838,0.360207756
805,2.24E-02,2.37E-02,6.53E-02,0.199275026,0.35890604
806,2.28E-02,2.42E-02,6.60E-02,0.199594733,0.359547676
807,2.24E-02,0.023615795,6.48E-02,0.198262774,0.358565303
808,2.27E-02,2.39E-02,6.52E-02,0.197859141,0.358227682
809,2.23E-02,2.36E-02,6.47E-02,0.196817555,0.358214346
810,2.23E-02,2.37E-02,6.51E-02,0.195818455,0.358055204
811,2.22E-02,2.29E-02,6.44E-02,0.194288174,0.356711454
812,2.22E-02,2.39E-02,6.52E-02,0.193971488,0.357106797
813,2.22E-02,2.29E-02,6.40E-02,0.192896512,0.356803762
814,2.21E-02,0.023459708,6.40E-02,0.192761596,0.356508513
815,2.20E-02,0.023193777,6.39E-02,0.191607709,0.35636162
816,2.17E-02,2.31E-02,6.39E-02,0.190310058,0.355742965
817,2.23E-02,2.32E-02,6.41E-02,0.189762869,0.356071479
818,2.15E-02,2.29E-02,6.31E-02,0.188546663,0.354830531
819,0.022303034,2.27E-02,6.39E-02,0.188493162,0.355519364
820,2.18E-02,2.31E-02,6.32E-02,0.187484617,0.354278299
821,2.17E-02,2.27E-02,6.32E-02,0.187249708,0.355126957
822,2.13E-02,2.23E-02,6.27E-02,0.18577622,0.354526929
823,2.19E-02,2.29E-02,6.32E-02,0.185404904,0.35364817
824,2.16E-02,0.022273366,6.27E-02,0.183889054,0.353583456
825,2.19E-02,2.31E-02,6.31E-02,0.183912797,0.353264294
826,2.16E-02,2.21E-02,6.19E-02,0.182648447,0.35332394
827,2.13E-02,2.23E-02,6.27E-02,0.181959696,0.352772006
828,2.11E-02,2.21E-02,6.23E-02,0.181373018,0.352877449
829,2.12E-02,2.23E-02,6.14E-02,0.180519509,0.351855014
830,2.15E-02,2.23E-02,6.22E-02,0.180007835,0.352045263
831,2.11E-02,2.24E-02,6.15E-02,0.178731336,0.351252983
832,2.12E-02,0.022195396,6.23E-02,0.178674367,0.351389828
833,2.10E-02,2.18E-02,6.08E-02,0.176952659,0.350558851
834,2.12E-02,2.20E-02,6.13E-02,0.177007324,0.350894967
835,2.11E-02,2.19E-02,6.12E-02,0.176155797,0.350763885
836,0.020646518,2.20E-02,6.08E-02,0.17552158,0.349338564
837,2.14E-02,2.14E-02,6.14E-02,0.174882819,0.349891822
838,2.01E-02,2.15E-02,6.03E-02,0.173638749,0.348279177
839,2.12E-02,2.12E-02,6.09E-02,0.173114065,0.349433871
840,2.05E-02,2.13E-02,6.02E-02,0.172084363,0.34776169
841,2.08E-02,2.14E-02,6.04E-02,0.17172083,0.348516967
842,2.07E-02,2.09E-02,5.99E-02,0.170820252,0.348151895
843,1.99E-02,2.12E-02,0.060053329,0.169604891,0.347052934
844,2.10E-02,2.10E-02,6.01E-02,0.170318227,0.348161339
845,2.03E-02,2.16E-02,6.01E-02,0.168618532,0.347394252
846,2.07E-02,0.021263088,5.98E-02,0.168477874,0.346654608
847,1.98E-02,2.11E-02,5.94E-02,0.167509385,0.346476272
848,1.98E-02,2.11E-02,5.93E-02,0.167019383,0.346495343
849,2.06E-02,2.06E-02,5.94E-02,0.166616131,0.346083312
850,2.00E-02,2.14E-02,5.90E-02,0.165067656,0.345949173
851,2.04E-02,2.05E-02,5.90E-02,0.164960078,0.345062738
852,0.019406487,2.08E-02,5.90E-02,0.163723383,0.345021321
853,1.99E-02,2.06E-02,5.87E-02,0.16393096,0.344992716
854,2.00E-02,2.05E-02,0.058154009,0.163367875,0.345557542
855,1.92E-02,2.05E-02,0.057743872,0.162325572,0.344725547
856,1.97E-02,0.019871071,5.81E-02,0.161949194,0.343805809
857,1.96E-02,2.10E-02,5.83E-02,0.161044034,0.343908376
858,1.98E-02,0.020058274,5.75E-02,0.160241885,0.343493251
859,1.99E-02,0.020544417,5.81E-02,0.159797887,0.343831138
860,1.96E-02,2.03E-02,5.79E-02,0.159082112,0.342775635
861,1.94E-02,0.019955385,5.74E-02,0.158763626,0.343073762
862,1.88E-02,2.06E-02,5.76E-02,0.157441228,0.342603337
863,0.019098215,0.01940118,5.70E-02,0.157071402,0.341325353
864,1.96E-02,2.08E-02,5.78E-02,0.156807695,0.343045312
865,1.87E-02,1.97E-02,5.71E-02,0.155627234,0.341497191
866,1.92E-02,2.03E-02,5.75E-02,0.15573906,0.341022203
867,1.91E-02,0.01989518,0.056424569,0.155359375,0.341014794
868,1.91E-02,2.00E-02,5.75E-02,0.153786039,0.340580308
869,1.87E-02,1.98E-02,5.58E-02,0.153883189,0.34001877
870,1.88E-02,2.01E-02,5.69E-02,0.152601363,0.33954983
871,1.88E-02,1.99E-02,5.60E-02,0.15214529,0.340051726
872,1.87E-02,0.019499892,5.61E-02,0.1517826,0.339889887
873,1.86E-02,1.99E-02,5.64E-02,0.150075193,0.338514793
874,1.88E-02,1.86E-02,5.54E-02,0.150203463,0.338502756
875,1.84E-02,2.03E-02,5.69E-02,0.149765198,0.338636101
876,1.84E-02,1.92E-02,5.54E-02,0.149339696,0.337721019
877,1.84E-02,1.93E-02,5.52E-02,0.148425878,0.338319072
878,1.80E-02,1.92E-02,5.51E-02,0.147732473,0.336869285
879,1.83E-02,1.93E-02,5.52E-02,0.147522254,0.337712141
880,1.77E-02,1.92E-02,5.46E-02,0.146141626,0.335419374
881,0.018051593,1.92E-02,5.52E-02,0.146925914,0.336297736
882,1.81E-02,1.91E-02,5.44E-02,0.145214891,0.336626611
883,1.80E-02,1.90E-02,5.42E-02,0.144457184,0.333856796
884,1.77E-02,0.019660143,5.52E-02,0.144230405,0.334332507
885,0.01774886,1.85E-02,5.43E-02,0.143192371,0.332612071
886,0.017469743,1.94E-02,5.54E-02,0.142685413,0.333563417
887,1.77E-02,1.88E-02,0.054221003,0.143079165,0.334120961
888,1.76E-02,1.89E-02,0.054849803,0.141543219,0.332259986
889,1.74E-02,1.85E-02,5.35E-02,0.141234896,0.330664179
890,0.017292508,1.87E-02,5.34E-02,0.140001599,0.330726431
891,1.66E-02,1.88E-02,0.05321591,0.139025636,0.330506686
892,1.81E-02,1.96E-02,5.48E-02,0.140085524,0.331917667
893,1.72E-02,1.80E-02,5.32E-02,0.138237274,0.329569083
894,1.70E-02,0.018422378,0.052958637,0.138431629,0.331062046
895,1.64E-02,1.84E-02,5.25E-02,0.136633477,0.328563583
896,1.77E-02,1.90E-02,5.34E-02,0.137340726,0.330219174
897,1.61E-02,1.84E-02,5.33E-02,0.135188189,0.328166826
898,1.78E-02,1.88E-02,5.31E-02,0.137354638,0.329561569
899,1.61E-02,1.75E-02,5.27E-02,0.134005732,0.327779618
900,1.70E-02,1.90E-02,0.052634397,0.135868351,0.328635485
901,1.65E-02,1.82E-02,5.21E-02,0.134381104,0.328275913
902,1.74E-02,1.88E-02,5.22E-02,0.135332262,0.328165112
903,0.016119226,1.83E-02,5.32E-02,0.132804414,0.326539583
904,1.76E-02,1.87E-02,5.23E-02,0.133473319,0.324834159
905,1.61E-02,1.82E-02,0.05208324,0.13187935,0.32687294
906,1.73E-02,1.87E-02,5.18E-02,0.132745881,0.325770705
907,1.60E-02,1.75E-02,5.14E-02,0.130752917,0.325129166
908,1.68E-02,1.86E-02,5.19E-02,0.130452543,0.325521928
909,0.014856377,1.76E-02,5.10E-02,0.129327243,0.32320315
910,1.66E-02,1.80E-02,5.08E-02,0.129700759,0.324168998
911,1.51E-02,0.017389841,5.13E-02,0.128516883,0.323325017
912,1.55E-02,1.74E-02,5.14E-02,0.128838388,0.324042752
913,1.61E-02,0.019007545,5.18E-02,0.129079537,0.324645544
914,1.63E-02,1.82E-02,5.13E-02,0.128292011,0.323790123
915,1.48E-02,1.79E-02,5.14E-02,0.12719745,0.323306422
916,1.69E-02,1.81E-02,5.18E-02,0.127227048,0.324011368
917,1.54E-02,1.80E-02,5.11E-02,0.126131995,0.321641333
918,1.66E-02,1.86E-02,5.15E-02,0.127047705,0.324337942
919,1.41E-02,1.73E-02,4.95E-02,0.125760788,0.323057587
920,1.73E-02,1.83E-02,5.16E-02,0.126202327,0.323579327
921,1.50E-02,1.77E-02,0.050489742,0.12472237,0.322597301
922,1.65E-02,1.87E-02,5.10E-02,0.125036665,0.322941394
923,1.53E-02,1.76E-02,4.95E-02,0.12437379,0.321161321
924,1.59E-02,1.80E-02,5.13E-02,0.123936124,0.323432393
925,1.42E-02,1.73E-02,4.90E-02,0.123108974,0.321416032
926,1.62E-02,1.84E-02,5.04E-02,0.123291771,0.322789217
927,1.47E-02,0.017338131,4.89E-02,0.121659985,0.321004987
928,1.63E-02,1.88E-02,5.02E-02,0.121671728,0.321300257
929,1.49E-02,1.79E-02,5.00E-02,0.123045407,0.321855946
930,1.68E-02,1.81E-02,5.21E-02,0.122732244,0.321250288
931,1.45E-02,1.76E-02,4.93E-02,0.121449085,0.319673252
932,1.66E-02,1.71E-02,0.0515641,0.120996809,0.320675828
933,1.46E-02,1.78E-02,4.91E-02,0.120025406,0.319604809
934,1.73E-02,1.88E-02,5.16E-02,0.120733362,0.320646357
935,1.41E-02,1.70E-02,4.80E-02,0.119896271,0.318682778
936,0.01666782,1.90E-02,5.17E-02,0.119509091,0.320450334
937,1.31E-02,1.62E-02,4.80E-02,0.117327296,0.316939335
938,1.70E-02,1.92E-02,5.03E-02,0.118776447,0.320098725
939,1.55E-02,1.82E-02,4.88E-02,0.118328329,0.31740483
940,0.016650972,1.77E-02,5.06E-02,0.118213291,0.318952472
941,0.013727916,1.83E-02,4.92E-02,0.117404936,0.315616682
942,0.015826005,0.018132737,4.86E-02,0.11595064,0.316677644
943,1.50E-02,1.86E-02,4.98E-02,0.117013406,0.316211487
944,1.56E-02,1.78E-02,4.94E-02,0.115837978,0.314812634
945,1.40E-02,1.76E-02,4.92E-02,0.114758627,0.318515074
946,1.58E-02,1.76E-02,4.94E-02,0.114959345,0.315399212
947,1.49E-02,0.018286611,4.93E-02,0.115196066,0.317644616
948,1.54E-02,1.83E-02,4.98E-02,0.115000811,0.314115693
949,1.52E-02,1.87E-02,4.93E-02,0.115187665,0.316383973
950,1.61E-02,1.77E-02,4.75E-02,0.115045439,0.31459039
951,1.50E-02,0.017712129,5.03E-02,0.112949703,0.315121071
952,1.51E-02,1.80E-02,4.80E-02,0.112945444,0.310455905
953,1.56E-02,1.91E-02,5.09E-02,0.112901626,0.314342896
954,1.36E-02,1.83E-02,4.82E-02,0.111582594,0.31296323
955,1.59E-02,1.88E-02,4.91E-02,0.112341494,0.312256587
956,1.37E-02,1.73E-02,0.048453606,0.112098372,0.312263525
957,1.68E-02,1.76E-02,4.92E-02,0.111253554,0.313686654
958,1.39E-02,1.80E-02,4.76E-02,0.109697035,0.310240855
959,1.52E-02,1.76E-02,4.93E-02,0.109122578,0.310455388
960,1.50E-02,1.98E-02,4.91E-02,0.10984864,0.309723687
961,1.46E-02,1.72E-02,4.80E-02,0.109146228,0.309711394
962,1.48E-02,1.96E-02,4.95E-02,0.109205466,0.310513802
963,1.45E-02,1.84E-02,4.77E-02,0.108227273,0.306839209
964,1.54E-02,1.74E-02,4.80E-02,0.107652233,0.306792768
965,1.48E-02,1.74E-02,4.77E-02,0.106868455,0.308316545
966,1.48E-02,1.89E-02,4.86E-02,0.107240431,0.306150688
967,1.47E-02,1.72E-02,4.77E-02,0.106166935,0.305237402
968,1.39E-02,1.71E-02,4.69E-02,0.104387987,0.304965591
969,1.46E-02,1.82E-02,4.66E-02,0.107415095,0.307042988
970,1.49E-02,1.54E-02,4.56E-02,0.103447673,0.303905191
971,0.014673099,1.87E-02,4.60E-02,0.105391292,0.301597863
972,1.26E-02,1.54E-02,4.71E-02,0.101911793,0.301403396
973,1.40E-02,0.020331041,4.81E-02,0.104527766,0.306853661
974,0.014659397,1.72E-02,4.63E-02,0.105114488,0.302869817
975,1.48E-02,1.86E-02,4.84E-02,0.104981384,0.304838989
976,1.65E-02,1.84E-02,4.69E-02,0.103449327,0.300460229
977,1.25E-02,1.68E-02,4.80E-02,0.101675332,0.304554381
978,1.36E-02,1.69E-02,4.58E-02,0.101612599,0.29886602
979,1.42E-02,1.72E-02,4.70E-02,0.102221794,0.30144131
980,1.43E-02,1.92E-02,4.71E-02,0.103203871,0.298041201
981,1.31E-02,1.53E-02,4.42E-02,0.100888795,0.298369247
982,1.42E-02,1.94E-02,0.047144124,9.86E-02,0.299284741
983,1.33E-02,1.60E-02,4.43E-02,9.84E-02,0.297156956
984,1.46E-02,1.98E-02,4.59E-02,0.102184497,0.299677295
985,1.46E-02,1.91E-02,4.69E-02,0.103524683,0.299156286
986,1.34E-02,1.78E-02,4.62E-02,9.90E-02,0.298282552
987,1.65E-02,0.017622934,4.64E-02,0.100313105,0.298563551
988,1.34E-02,1.61E-02,0.044214841,0.096167186,0.295352575
989,1.66E-02,1.92E-02,4.74E-02,0.103267433,0.297965569
990,1.32E-02,1.50E-02,4.47E-02,9.58E-02,0.298097912
991,1.39E-02,2.10E-02,4.78E-02,0.100401676,0.297279715
992,0.014822271,1.80E-02,4.52E-02,9.58E-02,0.293116729
993,1.46E-02,1.76E-02,4.57E-02,9.54E-02,0.293929423
994,1.38E-02,0.015830142,4.68E-02,9.65E-02,0.290971333
995,0.012811037,0.015288941,4.10E-02,9.63E-02,0.293238193
996,1.32E-02,1.67E-02,4.76E-02,9.79E-02,0.298557929
997,1.19E-02,1.61E-02,4.43E-02,0.094246654,0.293499693
998,1.60E-02,1.81E-02,4.56E-02,9.67E-02,0.293599042
999,1.09E-02,1.53E-02,4.24E-02,9.42E-02,0.291830295
1000,1.14E-02,1.99E-02,4.35E-02,9.63E-02,0.290787241
1001,0.013466631,1.56E-02,4.66E-02,9.40E-02,0.295995458
1002,1.38E-02,2.00E-02,4.43E-02,9.46E-02,0.294135527
1003,1.58E-02,1.94E-02,4.73E-02,9.65E-02,0.296880625
1004,1.02E-02,1.45E-02,4.26E-02,9.45E-02,0.292446124
1005,1.53E-02,2.08E-02,4.57E-02,9.50E-02,0.292452734
1006,9.03E-03,1.49E-02,4.05E-02,9.26E-02,0.292844924
1007,1.26E-02,1.48E-02,4.26E-02,9.21E-02,0.292503287
1008,1.30E-02,1.71E-02,4.32E-02,9.31E-02,0.295023462
1009,1.37E-02,1.42E-02,4.16E-02,0.090884244,0.293507255
1010,1.33E-02,1.78E-02,4.57E-02,9.12E-02,0.291129922
1011,1.24E-02,1.67E-02,0.041984439,9.17E-02,0.292423024
1012,1.42E-02,1.97E-02,4.58E-02,9.31E-02,0.296907149
1013,1.10E-02,1.68E-02,4.39E-02,9.27E-02,0.301695094
1014,1.29E-02,1.85E-02,4.45E-02,9.45E-02,0.293563615
1015,1.55E-02,1.80E-02,4.74E-02,9.53E-02,0.293880755
1016,1.26E-02,1.63E-02,3.98E-02,9.13E-02,0.285283105
1017,1.40E-02,0.014909364,4.59E-02,9.03E-02,0.290645285
1018,1.69E-02,2.04E-02,4.06E-02,9.30E-02,0.293468161
1019,0.012036202,1.90E-02,4.34E-02,9.01E-02,0.302149228
1020,0.015404352,1.51E-02,4.43E-02,9.10E-02,0.289270327
1021,0.011784577,1.30E-02,4.44E-02,8.95E-02,0.288064397
1022,1.36E-02,1.78E-02,4.60E-02,9.53E-02,0.28697773
1023,1.26E-02,1.45E-02,4.41E-02,8.87E-02,0.293116963
1024,1.66E-02,2.03E-02,4.25E-02,9.06E-02,0.295594194
1025,1.48E-02,1.72E-02,4.32E-02,9.08E-02,0.29549075
1026,9.76E-03,1.08E-02,3.70E-02,8.47E-02,0.289485227
1027,1.58E-02,2.12E-02,4.46E-02,8.85E-02,0.29207521
1028,9.99E-03,1.50E-02,4.24E-02,8.82E-02,0.293545371
1029,9.63E-03,1.70E-02,4.27E-02,8.83E-02,0.292159338
1030,9.89E-03,1.50E-02,4.34E-02,8.78E-02,0.288645459
1031,1.00E-02,1.06E-02,3.90E-02,8.14E-02,0.286445662
1032,1.37E-02,1.84E-02,0.042427743,8.82E-02,0.291570217
1033,1.70E-02,1.56E-02,4.50E-02,8.81E-02,0.297225409
1034,8.94E-03,1.21E-02,4.32E-02,8.52E-02,0.288946008
1035,1.14E-02,1.71E-02,4.68E-02,0.088622076,0.291111109
1036,8.06E-03,1.45E-02,4.38E-02,9.20E-02,0.288619832
1037,1.31E-02,1.77E-02,0.036385299,8.58E-02,0.296214843
1038,1.18E-02,1.36E-02,4.05E-02,8.89E-02,0.291298992
1039,1.18E-02,1.54E-02,4.02E-02,8.43E-02,0.287408958
1040,1.41E-02,1.98E-02,4.19E-02,0.085043103,0.296252718
1041,1.26E-02,1.53E-02,4.10E-02,9.12E-02,0.282902974
1042,1.26E-02,1.32E-02,3.97E-02,7.82E-02,0.281695044
1043,1.08E-02,1.42E-02,4.10E-02,8.57E-02,0.289467922
1044,1.06E-02,1.74E-02,4.70E-02,8.36E-02,0.28309597
1045,8.21E-03,0.017336723,3.95E-02,8.76E-02,0.287385822
1046,6.77E-03,1.69E-02,3.98E-02,8.38E-02,0.283744623
1047,1.68E-02,2.10E-02,0.046734861,8.27E-02,0.292889342
1048,9.44E-03,1.46E-02,4.26E-02,8.05E-02,0.284861255
1049,1.70E-02,0.020628397,3.98E-02,8.36E-02,0.28165878
1050,6.12E-03,1.16E-02,4.34E-02,8.23E-02,0.290770365
1051,8.45E-04,9.13E-03,3.70E-02,7.63E-02,0.274942284
1052,1.51E-02,1.84E-02,4.94E-02,0.089011796,0.293998749
1053,1.14E-02,1.87E-02,0.035142265,7.70E-02,0.291181275
1054,1.17E-02,1.44E-02,0.046382552,8.42E-02,0.287738038
1055,1.66E-02,2.26E-02,4.76E-02,8.85E-02,0.281180671
1056,3.34E-03,0.012973079,3.78E-02,8.12E-02,0.282622282
1057,1.06E-02,0.014495113,4.06E-02,8.59E-02,0.286968104
1058,2.15E-02,0.023775499,4.15E-02,9.57E-02,0.285997694
1059,1.08E-02,2.17E-03,4.03E-02,7.85E-02,0.280893063
1060,1.57E-02,1.96E-02,4.26E-02,8.63E-02,0.29441888
1061,2.59E-03,0.012469228,3.86E-02,8.38E-02,0.267194245
1062,1.55E-02,7.96E-03,3.89E-02,8.54E-02,0.28544387
1063,1.22E-02,0.020380986,3.80E-02,0.076935899,0.278175936
1064,1.19E-02,1.37E-02,3.62E-02,8.14E-02,0.283205426
1065,1.50E-02,1.30E-02,3.66E-02,7.63E-02,0.279107077
1066,1.23E-02,2.09E-02,4.25E-02,8.24E-02,0.290350426
1067,7.53E-03,2.10E-03,2.94E-02,8.35E-02,0.277674336
1068,1.77E-02,2.83E-02,4.50E-02,8.64E-02,0.29010798
1069,1.67E-02,2.14E-02,4.94E-02,8.68E-02,0.287909009
1070,1.79E-02,2.18E-02,4.34E-02,0.084857288,0.275479175
1071,1.30E-02,2.51E-02,4.11E-02,8.47E-02,0.290558754
1072,1.82E-02,2.04E-02,4.26E-02,7.23E-02,0.279309589
1073,1.35E-02,1.66E-02,4.51E-02,9.27E-02,0.279985457
1074,1.65E-02,5.98E-03,4.06E-02,7.18E-02,0.263835244
1075,2.13E-02,2.32E-02,3.85E-02,8.54E-02,0.293179308
1076,1.37E-02,1.39E-02,0.046664294,0.074077023,0.285649772
1077,0.011203658,2.00E-02,0.0510685,8.87E-02,0.285188064
1078,7.77E-03,1.42E-02,3.94E-02,7.61E-02,0.262577408
1079,1.84E-02,0.011093834,4.92E-02,8.86E-02,0.277829407
1080,1.32E-02,1.93E-02,4.72E-02,8.31E-02,0.271209419
1081,2.26E-02,2.30E-02,5.33E-02,0.103476146,0.285645777
1082,1.33E-02,2.78E-02,0.051643763,8.66E-02,0.28293805
1083,0.017483817,1.84E-02,4.11E-02,7.47E-02,0.275169575
1084,8.58E-03,2.48E-02,4.68E-02,8.36E-02,0.287325981
1085,0.013883149,8.21E-03,3.34E-02,8.15E-02,0.282355786
1086,2.35E-02,3.32E-02,4.71E-02,8.75E-02,0.281037577
1087,1.33E-02,1.90E-02,4.87E-02,9.18E-02,0.292104333
1088,6.81E-03,1.10E-02,3.34E-02,5.82E-02,0.265880794
1089,1.58E-02,3.08E-02,4.98E-02,0.094660126,0.292050746
1090,1.48E-02,2.29E-02,3.02E-02,8.13E-02,0.278998715
1091,2.11E-02,1.58E-02,6.12E-02,7.57E-02,0.308906098
1092,4.22E-03,3.20E-02,3.60E-02,7.87E-02,0.247683667
1093,2.67E-02,2.85E-02,6.13E-02,9.11E-02,0.312688729
1094,1.11E-02,3.62E-02,4.93E-02,9.14E-02,0.273703117
1095,9.95E-03,-1.32E-03,3.82E-02,7.25E-02,0.273513964
1096,4.10E-03,-5.48E-03,4.56E-02,7.51E-02,0.2618738
1097,2.58E-02,1.63E-02,4.42E-02,9.09E-02,0.298361078
1098,-4.23E-03,-4.90E-04,0.035875167,7.80E-02,0.271040454
1099,1.40E-02,2.18E-02,5.74E-02,7.62E-02,0.258383641
1100,1.21E-02,1.32E-02,0.036348795,7.58E-02,0.267915287
